entry_ts_dh,date,type_dh,short_strike_dh,long_strike_dh,pnl,lots,pnl_per_lot,exit_ts_dh,expiry,type_bt,entry_ts_bt,atm,lot,short_strike_bt,long_strike_bt,credit,margin,alpha,alpha2,spot_entry,exit_ts_bt,exit_reason,exit_cost_to_close,gross_pnl,charges,net_pnl,same_type,same_short,entry_diff_min
2025-11-11 10:16:00,2025-11-11,?,,,-7387.5,2,-3693.75,2025-11-11 12:32:30.821,2025-11-11,bear_call,2025-11-11 10:34:00,25450,75,25450,25850,56.6,25755.0,0.0291139240506329,0.0983050847457627,25471.15,2025-11-11 12:06:00,SL,109.2,-3945.0,104.42189156,-4049.42189156,False,False,18.0
2025-11-11 10:16:00,2025-11-11,?,,,-7387.5,2,-3693.75,2025-11-11 12:32:30.821,2025-11-11,bull_put,2025-11-11 12:21:00,25550,75,25550,25150,30.85,27686.25,0.9063291139240506,0.8677966101694915,25555.45,2025-11-11 15:16:00,TIME,0.15,2302.5,97.810337645,2204.689662355,False,False,125.0
2025-11-11 12:32:00,2025-11-11,?,,,8628.75,3,2876.25,2025-11-11 15:00:32.718,2025-11-11,bear_call,2025-11-11 10:34:00,25450,75,25450,25850,56.6,25755.0,0.0291139240506329,0.0983050847457627,25471.15,2025-11-11 12:06:00,SL,109.2,-3945.0,104.42189156,-4049.42189156,False,False,118.0
2025-11-11 12:32:00,2025-11-11,?,,,8628.75,3,2876.25,2025-11-11 15:00:32.718,2025-11-11,bull_put,2025-11-11 12:21:00,25550,75,25550,25150,30.85,27686.25,0.9063291139240506,0.8677966101694915,25555.45,2025-11-11 15:16:00,TIME,0.15,2302.5,97.810337645,2204.689662355,False,False,11.0
2025-11-12 10:23:00,2025-11-12,?,,,-14385.0,4,-3596.25,2025-11-13 11:03:34.542,2025-11-18,bear_call,2025-11-12 10:22:00,25850,75,25850,26250,131.89999999999998,20107.5,0.0898734177215189,0.0338983050847457,25836.85,2025-11-12 12:37:00,SL,173.15,-3093.7500000000023,122.3994546575,-3216.1494546575022,False,False,1.0
2025-11-12 10:23:00,2025-11-12,?,,,-14385.0,4,-3596.25,2025-11-13 11:03:34.542,2025-11-18,bear_call,2025-11-12 12:47:00,25900,75,25900,26300,145.2,19110.0,0.1924050632911392,0.0440677966101694,25915.3,2025-11-13 15:16:00,TIME,127.0,1364.999999999999,120.73110641,1244.2688935899992,False,False,144.0
2025-11-14 10:19:00,2025-11-14,?,,,24765.0,4,6191.25,2025-11-17 15:00:17.886,2025-11-18,bull_put,2025-11-14 10:19:00,25800,75,25800,25400,91.8,23115.0,0.950632911392405,0.8169491525423729,25799.75,2025-11-17 15:16:00,TIME,9.95,6138.75,107.3779176725,6031.3720823275,False,False,0.0
2025-11-18 10:21:00,2025-11-18,?,,,4672.5,2,2336.25,2025-11-18 13:14:44.565,2025-11-18,bull_put,2025-11-18 10:20:00,25900,75,25900,25500,43.85,26711.25,0.859493670886076,0.8542372881355932,25908.15,2025-11-18 15:16:00,TIME,0.4,3258.75,99.2675583575,3159.4824416425,False,False,1.0
2025-11-19 10:17:00,2025-11-19,bull_put,25950.0,25550.0,20460.0,4,5115.0,2025-11-20 15:00:23.625,2025-11-25,bear_call,2025-11-19 10:30:00,25950,75,25950,26350,131.95,20103.75,0.1582278481012658,0.0169491525423728,25957.85,2025-11-19 14:18:00,SL,178.3,-3476.250000000002,123.8871033575,-3600.137103357502,False,True,13.0
2025-11-24 10:19:00,2025-11-24,bear_call,26100.0,26500.0,23925.0,4,5981.25,2025-11-25 10:07:51.724,2025-11-25,bear_call,2025-11-24 10:18:00,26100,75,26100,26500,93.75,22968.75,0.1354430379746835,0.1694915254237288,26112.6,2025-11-25 15:16:00,TIME,0.15,7020.0,104.776205,6915.223795,True,True,1.0
2025-11-26 10:50:00,2025-11-26,?,,,8055.0,4,2013.75,2025-11-27 15:00:28.720,2025-12-02,bear_call,2025-11-26 10:22:00,26050,75,26050,26450,154.45,18416.25,0.1468354430379747,0.0508474576271186,26071.55,2025-11-26 13:02:00,SL,196.15,-3127.5000000000014,127.6012574,-3255.101257400001,False,False,28.0
2025-11-26 10:50:00,2025-11-26,?,,,8055.0,4,2013.75,2025-11-27 15:00:28.720,2025-12-02,bear_call,2025-11-26 13:16:00,26200,75,26200,26600,128.5,20362.5,0.1291139240506329,0.0067796610169491,26179.5,2025-11-27 10:01:00,SL,169.45000000000002,-3071.2500000000014,120.22131458750002,-3191.471314587501,False,False,146.0
2025-12-03 10:24:00,2025-12-03,?,,,17100.0,4,4275.0,2025-12-04 15:00:28.277,2025-12-09,bear_call,2025-12-03 10:19:00,25900,75,25900,26300,135.14999999999998,19863.75,0.0772151898734177,0.0203389830508474,25906.15,2025-12-04 09:45:00,SL,176.65,-3112.5000000000023,122.99339609,-3235.493396090002,False,False,5.0
2025-12-08 10:16:00,2025-12-08,?,,,-13770.0,4,-3442.5,2025-12-08 13:20:45.954,2025-12-09,bull_put,2025-12-08 10:24:00,26100,75,26100,25700,54.150000000000006,25938.75,0.9278481012658228,0.8915254237288136,26104.45,2025-12-08 13:21:00,SL,109.15,-4124.999999999999,104.676195305,-4229.676195304999,False,False,8.0
2025-12-08 10:16:00,2025-12-08,?,,,-13770.0,4,-3442.5,2025-12-08 13:20:45.954,2025-12-09,bear_call,2025-12-08 13:29:00,25950,75,25950,26350,91.1,23167.5,0.1987341772151898,0.1864406779661017,25957.35,2025-12-09 15:16:00,TIME,0.1,6825.000000000001,104.68162999999998,6720.318370000001,False,False,193.0
2025-12-08 13:22:00,2025-12-08,?,,,21525.0,4,5381.25,2025-12-09 15:00:21.845,2025-12-09,bull_put,2025-12-08 10:24:00,26100,75,26100,25700,54.150000000000006,25938.75,0.9278481012658228,0.8915254237288136,26104.45,2025-12-08 13:21:00,SL,109.15,-4124.999999999999,104.676195305,-4229.676195304999,False,False,178.0
2025-12-08 13:22:00,2025-12-08,?,,,21525.0,4,5381.25,2025-12-09 15:00:21.845,2025-12-09,bear_call,2025-12-08 13:29:00,25950,75,25950,26350,91.1,23167.5,0.1987341772151898,0.1864406779661017,25957.35,2025-12-09 15:16:00,TIME,0.1,6825.000000000001,104.68162999999998,6720.318370000001,False,False,7.0
2025-12-10 10:22:00,2025-12-10,?,,,-15243.75,5,-3048.75,2025-12-10 10:55:57.083,2025-12-16,bull_put,2025-12-10 10:16:00,25950,75,25950,25550,97.95,22653.75,0.8721518987341772,0.9932203389830508,25930.15,2025-12-10 11:00:00,SL,144.9,-3521.25,116.9356023875,-3638.1856023875,False,False,6.0
2025-12-10 10:22:00,2025-12-10,?,,,-15243.75,5,-3048.75,2025-12-10 10:55:57.083,2025-12-16,bull_put,2025-12-10 11:05:00,25850,75,25850,25450,95.0,22875.0,0.9037974683544304,0.9627118644067796,25852.95,2025-12-11 09:39:00,SL,142.35,-3551.2499999999995,115.7707540625,-3667.0207540625,False,False,43.0
2025-12-10 10:57:00,2025-12-10,?,,,-2756.25,5,-551.25,2025-12-11 15:00:32.882,2025-12-16,bull_put,2025-12-10 10:16:00,25950,75,25950,25550,97.95,22653.75,0.8721518987341772,0.9932203389830508,25930.15,2025-12-10 11:00:00,SL,144.9,-3521.25,116.9356023875,-3638.1856023875,False,False,41.0
2025-12-10 10:57:00,2025-12-10,?,,,-2756.25,5,-551.25,2025-12-11 15:00:32.882,2025-12-16,bull_put,2025-12-10 11:05:00,25850,75,25850,25450,95.0,22875.0,0.9037974683544304,0.9627118644067796,25852.95,2025-12-11 09:39:00,SL,142.35,-3551.2499999999995,115.7707540625,-3667.0207540625,False,False,8.0
2025-12-15 10:17:00,2025-12-15,?,,,-285.0,4,-71.25,2025-12-16 15:00:52.836,2025-12-16,bull_put,2025-12-15 10:31:00,26000,75,26000,25600,77.8,24165.0,0.8974683544303798,0.9254237288135592,25978.9,2025-12-16 14:19:00,SL,133.05,-4143.750000000001,107.7171349925,-4251.467134992501,False,False,14.0
2025-12-17 11:03:00,2025-12-17,?,,,1800.0,4,450.0,2025-12-18 15:00:33.118,2025-12-23,bull_put,2025-12-17 10:20:00,25850,75,25850,25450,92.75,23043.75,0.8139240506329114,0.9254237288135592,25848.75,2025-12-18 15:16:00,TIME,93.15,-30.000000000000423,111.20072006,-141.20072006000044,False,False,43.0
2025-12-19 10:20:00,2025-12-19,?,,,21480.0,4,5370.0,2025-12-22 15:00:17.513,2025-12-23,bull_put,2025-12-19 10:18:00,25950,75,25950,25550,74.95,24378.75,0.8063291139240506,0.8406779661016949,25946.6,2025-12-22 15:16:00,TIME,6.1,5163.750000000001,104.0188396025,5059.731160397501,False,False,2.0
2025-12-23 10:18:00,2025-12-23,?,,,4477.5,3,1492.5,2025-12-23 15:00:52.687,2025-12-23,bear_call,2025-12-23 10:20:00,26150,75,26150,26550,44.2,26685.0,0.0582278481012658,0.1423728813559322,26170.0,2025-12-23 15:16:00,TIME,28.1,1207.5,100.13060819,1107.36939181,False,False,2.0
2025-12-24 10:16:00,2025-12-24,bull_put,26250.0,25850.0,-13995.0,4,-3498.75,2025-12-24 14:26:33.688,2025-12-30,bear_call,2025-12-24 10:21:00,26200,75,26200,26600,115.81,21314.25,0.0974683544303797,0.0305084745762711,26224.0,2025-12-26 15:16:00,TIME,19.0,7260.75,108.7614568745,7151.9885431255,False,False,5.0
2025-12-31 10:34:00,2025-12-31,bull_put,26050.0,25650.0,14283.75,5,2856.75,2026-01-01 15:00:23.228,2026-01-06,bull_put,2025-12-31 10:16:00,26000,65,26000,25600,69.85,21459.75,0.8835443037974684,0.9898305084745764,26004.05,2026-01-01 15:16:00,TIME,23.6,3006.2499999999995,102.8939064795,2903.3560935205,True,False,18.0
2026-01-02 10:16:00,2026-01-02,bull_put,26250.0,25850.0,2486.25,5,497.25,2026-01-05 15:00:17.176,2026-01-06,bull_put,2026-01-02 10:19:00,26250,65,26250,25850,57.35,22272.25,0.8569620253164557,0.8949152542372881,26254.4,2026-01-05 15:16:00,TIME,63.14999999999999,-376.9999999999994,102.530907096,-479.5309070959994,True,True,3.0
2026-01-06 10:23:00,2026-01-06,bear_call,26250.0,26650.0,4231.5,3,1410.5,2026-01-06 12:55:18.355,2026-01-06,bear_call,2026-01-06 10:20:00,26250,65,26250,26650,27.25,24228.75,0.1063291139240506,0.1898305084745762,26231.5,2026-01-06 15:16:00,TIME,0.1,1764.7499999999998,96.9869284415,1667.7630715585,True,True,3.0
2026-01-07 10:16:00,2026-01-07,bull_put,26150.0,25750.0,-16721.25,5,-3344.25,2026-01-08 09:32:32.474,2026-01-13,bull_put,2026-01-07 10:16:00,26200,65,26200,25800,86.3,20390.5,0.9759493670886076,1.0,26183.8,2026-01-08 09:27:00,SL,137.70000000000002,-3341.0000000000014,109.231902033,-3450.231902033001,True,False,0.0
2026-01-08 10:17:00,2026-01-08,bull_put,26050.0,25650.0,-16526.25,5,-3305.25,2026-01-08 11:58:19.059,2026-01-13,bear_call,2026-01-08 10:20:00,26050,65,26050,26450,90.8,20098.0,0.0316455696202531,0.0610169491525423,26037.15,2026-01-09 15:16:00,TIME,11.950000000000005,5125.25,104.4351890145,5020.8148109855,False,True,3.0
2026-01-12 11:17:00,2026-01-12,bear_call,25550.0,25950.0,-15876.25,5,-3175.25,2026-01-12 12:17:32.517,2026-01-13,bear_call,2026-01-12 10:17:00,25550,65,25550,25950,88.5,20247.5,0.0898734177215189,0.1423728813559322,25550.4,2026-01-12 12:22:00,SL,160.55,-4683.250000000001,109.4660595345,-4792.716059534501,True,True,60.0
2026-01-12 11:17:00,2026-01-12,bear_call,25550.0,25950.0,-15876.25,5,-3175.25,2026-01-12 12:17:32.517,2026-01-13,bull_put,2026-01-12 12:28:00,25700,65,25700,25300,79.6,20826.0,0.9721518987341772,0.8677966101694915,25675.3,2026-01-13 15:16:00,TIME,0.1,5167.5,102.833411051,5064.666588949,False,False,71.0
2026-01-12 12:19:00,2026-01-12,bull_put,25600.0,25200.0,21352.5,5,4270.5,2026-01-13 15:00:43.245,2026-01-13,bear_call,2026-01-12 10:17:00,25550,65,25550,25950,88.5,20247.5,0.0898734177215189,0.1423728813559322,25550.4,2026-01-12 12:22:00,SL,160.55,-4683.250000000001,109.4660595345,-4792.716059534501,False,False,122.0
2026-01-12 12:19:00,2026-01-12,bull_put,25600.0,25200.0,21352.5,5,4270.5,2026-01-13 15:00:43.245,2026-01-13,bull_put,2026-01-12 12:28:00,25700,65,25700,25300,79.6,20826.0,0.9721518987341772,0.8677966101694915,25675.3,2026-01-13 15:16:00,TIME,0.1,5167.5,102.833411051,5064.666588949,True,False,9.0
2026-01-14 10:24:00,2026-01-14,bear_call,25650.0,26050.0,-18183.75,5,-3636.75,2026-01-14 11:49:37.389,2026-01-20,bear_call,2026-01-14 10:19:00,25700,65,25700,26100,111.9,18726.5,0.0924050632911392,0.0033898305084745,25678.3,2026-01-14 11:31:00,SL,155.25,-2817.7500000000005,115.5548381525,-2933.3048381525005,True,False,5.0
2026-01-14 10:24:00,2026-01-14,bear_call,25650.0,26050.0,-18183.75,5,-3636.75,2026-01-14 11:49:37.389,2026-01-20,bull_put,2026-01-14 11:50:00,25800,65,25800,25400,96.3,19740.5,0.8886075949367088,0.9864406779661016,25784.75,2026-01-14 13:38:00,SL,143.65,-3077.7499999999995,114.48619067649996,-3192.2361906764995,False,False,86.0
2026-01-14 10:24:00,2026-01-14,bear_call,25650.0,26050.0,-18183.75,5,-3636.75,2026-01-14 11:49:37.389,2026-01-20,bear_call,2026-01-14 13:44:00,25650,65,25650,26050,116.39999999999998,18434.0,0.1455696202531645,0.1016949152542373,25665.2,2026-01-16 09:49:00,SL,159.8,-2821.0000000000023,114.589567528,-2935.589567528002,True,True,200.0
2026-01-14 12:07:00,2026-01-14,bear_call,25800.0,26200.0,11618.75,5,2323.75,2026-01-16 15:00:38.153,2026-01-20,bear_call,2026-01-14 10:19:00,25700,65,25700,26100,111.9,18726.5,0.0924050632911392,0.0033898305084745,25678.3,2026-01-14 11:31:00,SL,155.25,-2817.7500000000005,115.5548381525,-2933.3048381525005,True,False,108.0
2026-01-14 12:07:00,2026-01-14,bear_call,25800.0,26200.0,11618.75,5,2323.75,2026-01-16 15:00:38.153,2026-01-20,bull_put,2026-01-14 11:50:00,25800,65,25800,25400,96.3,19740.5,0.8886075949367088,0.9864406779661016,25784.75,2026-01-14 13:38:00,SL,143.65,-3077.7499999999995,114.48619067649996,-3192.2361906764995,False,True,17.0
2026-01-14 12:07:00,2026-01-14,bear_call,25800.0,26200.0,11618.75,5,2323.75,2026-01-16 15:00:38.153,2026-01-20,bear_call,2026-01-14 13:44:00,25650,65,25650,26050,116.39999999999998,18434.0,0.1455696202531645,0.1016949152542373,25665.2,2026-01-16 09:49:00,SL,159.8,-2821.0000000000023,114.589567528,-2935.589567528002,True,False,97.0
2026-01-21 10:18:00,2026-01-21,bull_put,25150.0,24750.0,-17631.25,5,-3526.25,2026-01-21 10:45:15.652,2026-01-27,bear_call,2026-01-21 10:19:00,25150,65,25150,25550,141.1,16828.5,0.0924050632911392,0.0881355932203389,25146.0,2026-01-21 12:42:00,SL,186.7,-2964.0000000000014,124.169240215,-3088.169240215001,False,True,1.0
2026-01-21 10:18:00,2026-01-21,bull_put,25150.0,24750.0,-17631.25,5,-3526.25,2026-01-21 10:45:15.652,2026-01-27,bull_put,2026-01-21 12:44:00,25250,65,25250,24850,98.8,19578.0,0.9341772151898734,0.8677966101694915,25236.8,2026-01-21 14:29:00,SL,146.10000000000002,-3074.500000000002,121.952622097,-3196.452622097002,True,False,146.0
2026-01-21 10:47:00,2026-01-21,bear_call,25000.0,25400.0,-19548.75,5,-3909.75,2026-01-21 12:18:55.808,2026-01-27,bear_call,2026-01-21 10:19:00,25150,65,25150,25550,141.1,16828.5,0.0924050632911392,0.0881355932203389,25146.0,2026-01-21 12:42:00,SL,186.7,-2964.0000000000014,124.169240215,-3088.169240215001,True,False,28.0
2026-01-21 10:47:00,2026-01-21,bear_call,25000.0,25400.0,-19548.75,5,-3909.75,2026-01-21 12:18:55.808,2026-01-27,bull_put,2026-01-21 12:44:00,25250,65,25250,24850,98.8,19578.0,0.9341772151898734,0.8677966101694915,25236.8,2026-01-21 14:29:00,SL,146.10000000000002,-3074.500000000002,121.952622097,-3196.452622097002,False,False,117.0
2026-01-22 10:16:00,2026-01-22,bull_put,25400.0,25000.0,-17452.5,5,-3490.5,2026-01-22 10:32:12.251,2026-01-27,bear_call,2026-01-22 10:20:00,25350,65,25350,25750,121.89999999999998,18076.5,0.0493670886075949,0.0271186440677966,25341.3,2026-01-23 15:16:00,TIME,24.7,6317.999999999998,110.04965559299998,6207.950344406998,False,False,4.0
2026-01-22 10:34:00,2026-01-22,bear_call,25250.0,25650.0,34433.75,5,6886.75,2026-01-23 15:00:17.116,2026-01-27,bear_call,2026-01-22 10:20:00,25350,65,25350,25750,121.89999999999998,18076.5,0.0493670886075949,0.0271186440677966,25341.3,2026-01-23 15:16:00,TIME,24.7,6317.999999999998,110.04965559299998,6207.950344406998,True,False,14.0
2026-01-28 13:17:00,2026-01-28,bull_put,25300.0,24900.0,13422.5,5,2684.5,2026-01-29 15:00:33.370,2026-02-03,bull_put,2026-01-28 10:24:00,25300,65,25300,24900,132.10000000000002,17413.5,0.9367088607594936,1.0,25276.1,2026-01-29 15:16:00,TIME,81.14999999999999,3311.750000000002,125.3671568245,3186.382843175502,True,True,173.0
2026-01-30 10:15:00,2026-01-30,bull_put,25300.0,24900.0,1040.0,3,346.6666666666667,2026-01-30 15:08:32.747,2026-02-03,bear_call,2026-01-30 10:21:00,25300,65,25300,25700,135.45,17195.75,0.0886075949367088,0.047457627118644,25291.25,2026-02-01 11:11:00,SL,175.05,-2574.0000000000014,131.191859416,-2705.191859416001,False,True,6.0
2026-02-04 10:39:00,2026-02-04,bear_call,25700.0,26100.0,14202.5,5,2840.5,2026-02-05 15:00:34.028,2026-02-10,bear_call,2026-02-04 10:20:00,25750,65,25750,26150,137.05,17091.75,0.1189873417721519,0.0101694915254237,25757.35,2026-02-05 15:16:00,TIME,74.3,4078.750000000001,116.7003632085,3962.049636791501,True,False,19.0
2026-02-06 10:18:00,2026-02-06,bull_put,25500.0,25100.0,25525.5,6,4254.25,2026-02-09 09:16:35.929,2026-02-10,bull_put,2026-02-06 10:19:00,25550,65,25550,25150,90.3,20130.5,0.9924050632911392,0.9796610169491524,25551.7,2026-02-09 15:16:00,TIME,7.450000000000001,5385.250000000001,105.8119770115,5279.438022988501,True,False,1.0
2026-02-11 10:19:00,2026-02-11,bull_put,25950.0,25550.0,-17273.75,5,-3454.75,2026-02-12 09:31:39.489,2026-02-17,bull_put,2026-02-11 10:18:00,25950,65,25950,25550,90.3,20130.5,0.9658227848101266,0.9864406779661016,25939.4,2026-02-12 11:32:00,SL,137.5,-3068.0,113.055951314,-3181.055951314,True,True,1.0
2026-02-12 10:15:00,2026-02-12,bull_put,25900.0,25500.0,-16916.25,5,-3383.25,2026-02-12 14:48:09.874,2026-02-17,bear_call,2026-02-12 11:35:00,25800,65,25800,26200,123.5,17972.5,0.1645569620253164,0.0745762711864406,25821.15,2026-02-13 15:16:00,TIME,18.85,6802.25,109.4839556855,6692.7660443145,False,False,80.0
2026-02-18 10:59:00,2026-02-18,bull_put,25700.0,25300.0,-17452.5,5,-3490.5,2026-02-19 12:15:14.237,2026-02-24,bear_call,2026-02-18 10:17:00,25650,65,25650,26050,125.9,17816.5,0.1379746835443038,0.1084745762711864,25657.35,2026-02-18 13:24:00,SL,167.9,-2730.000000000001,118.113877824,-2848.113877824001,False,False,42.0
2026-02-18 10:59:00,2026-02-18,bull_put,25700.0,25300.0,-17452.5,5,-3490.5,2026-02-19 12:15:14.237,2026-02-24,bear_call,2026-02-18 13:26:00,25750,65,25750,26150,110.6,18811.0,0.1784810126582278,0.0610169491525423,25736.05,2026-02-18 15:01:00,SL,157.70000000000002,-3061.5000000000014,115.02878636,-3176.528786360001,False,False,147.0
2026-02-19 12:17:00,2026-02-19,bear_call,25600.0,26000.0,-6565.0,5,-1313.0,2026-02-20 15:00:06.795,2026-02-24,bear_call,2026-02-19 10:28:00,25750,65,25750,26150,108.15,18970.25,0.1531645569620253,0.0881355932203389,25738.6,2026-02-20 15:16:00,TIME,47.0,3974.750000000001,108.9343262415,3865.815673758501,True,False,109.0
2026-02-23 10:20:00,2026-02-23,bull_put,25750.0,25350.0,-17127.5,5,-3425.5,2026-02-23 11:49:29.053,2026-02-24,bear_call,2026-02-23 10:28:00,25700,65,25700,26100,99.0,19565.0,0.140506329113924,0.0813559322033898,25709.35,2026-02-24 15:16:00,TIME,0.1,6428.500000000001,104.39962746899998,6324.100372531001,False,False,8.0
2026-02-23 11:51:00,2026-02-23,bear_call,25650.0,26050.0,26845.0,5,5369.0,2026-02-24 12:06:59.699,2026-02-24,bear_call,2026-02-23 10:28:00,25700,65,25700,26100,99.0,19565.0,0.140506329113924,0.0813559322033898,25709.35,2026-02-24 15:16:00,TIME,0.1,6428.500000000001,104.39962746899998,6324.100372531001,True,False,83.0
2026-02-25 10:19:00,2026-02-25,bull_put,25650.0,25250.0,-18687.5,5,-3737.5,2026-02-25 12:36:32.690,2026-03-02,bull_put,2026-02-25 10:17:00,25650,65,25650,25250,89.35,20192.25,0.9481012658227848,1.0,25644.7,2026-02-25 12:35:00,SL,139.90000000000003,-3285.7500000000027,116.9410644095,-3402.691064409503,True,True,2.0
2026-02-25 10:19:00,2026-02-25,bull_put,25650.0,25250.0,-18687.5,5,-3737.5,2026-02-25 12:36:32.690,2026-03-02,bull_put,2026-02-25 12:42:00,25550,65,25550,25150,105.95,19113.25,0.8734177215189873,0.8542372881355932,25525.8,2026-02-26 12:23:00,SL,155.0,-3188.250000000001,119.5622315555,-3307.812231555501,True,False,143.0
2026-02-25 12:38:00,2026-02-25,bear_call,25500.0,25900.0,10952.5,5,2190.5,2026-02-26 15:00:33.264,2026-03-02,bull_put,2026-02-25 10:17:00,25650,65,25650,25250,89.35,20192.25,0.9481012658227848,1.0,25644.7,2026-02-25 12:35:00,SL,139.90000000000003,-3285.7500000000027,116.9410644095,-3402.691064409503,False,False,141.0
