entry_ts_dh,date,type_dh,short_strike_dh,long_strike_dh,pnl,lots,pnl_per_lot,exit_ts_dh,expiry,type_bt,entry_ts_bt,atm,lot,short_strike_bt,long_strike_bt,credit,margin,alpha,alpha2,spot_entry,exit_ts_bt,exit_reason,exit_cost_to_close,gross_pnl,charges,net_pnl,same_type,same_short,entry_diff_min
2026-02-25 12:38:00,2026-02-25,bear_call,25500.0,25900.0,10952.5,5,2190.5,2026-02-26 15:00:33.264,2026-03-02,bull_put,2026-02-25 12:42:00,25550,65,25550,25150,105.95,19113.25,0.8734177215189873,0.8542372881355932,25525.8,2026-02-26 12:23:00,SL,155.0,-3188.250000000001,119.5622315555,-3307.812231555501,False,False,4.0
2026-02-27 10:20:00,2026-02-27,bear_call,25300.0,25700.0,33523.75,5,6704.75,2026-03-02 15:00:11.885,2026-03-02,bear_call,2026-02-27 10:17:00,25300,65,25300,25700,105.9,19116.5,0.0924050632911392,0.0644067796610169,25309.55,2026-03-02 15:16:00,TIME,0.15,6873.75,105.9115764985,6767.8384235015,True,True,3.0
2026-03-06 10:35:00,2026-03-06,bear_call,24650.0,25050.0,41827.5,5,8365.5,2026-03-09 15:00:16.457,2026-03-10,bull_put,2026-03-06 10:19:00,24650,65,24650,24250,117.4,18369.0,0.8063291139240506,0.8033898305084746,24674.15,2026-03-06 14:49:00,SL,172.6,-3588.0,139.895949278,-3727.895949278,False,True,16.0
2026-03-10 10:16:00,2026-03-10,bull_put,24150.0,23750.0,9330.75,3,3110.25,2026-03-10 14:05:23.377,2026-03-10,bull_put,2026-03-10 10:16:00,24200,65,24200,23800,77.05000000000001,20991.75,0.9746835443037974,0.952542372881356,24187.75,2026-03-10 15:16:00,TIME,0.15,4998.5,102.32246611,4896.17753389,True,False,0.0
2026-03-17 10:20:00,2026-03-17,bull_put,23550.0,23150.0,-8979.75,3,-2993.25,2026-03-17 10:33:43.084,2026-03-17,bull_put,2026-03-17 10:23:00,23550,65,23550,23150,61.0,22035.0,0.879746835443038,0.8338983050847457,23572.65,2026-03-17 10:34:00,SL,113.85,-3435.2499999999995,104.6154397215,-3539.8654397215,True,True,3.0
2026-03-17 10:20:00,2026-03-17,bull_put,23550.0,23150.0,-8979.75,3,-2993.25,2026-03-17 10:33:43.084,2026-03-17,bear_call,2026-03-17 10:37:00,23450,65,23450,23850,62.7,21924.5,0.0189873417721519,0.0813559322033898,23448.8,2026-03-17 13:16:00,SL,119.15,-3669.249999999999,103.9883821865,-3773.238382186499,False,False,17.0
2026-03-17 10:20:00,2026-03-17,bull_put,23550.0,23150.0,-8979.75,3,-2993.25,2026-03-17 10:33:43.084,2026-03-17,bull_put,2026-03-17 13:31:00,23550,65,23550,23150,38.7,23484.5,0.9177215189873418,0.9627118644067796,23573.35,2026-03-17 15:16:00,TIME,0.1,2509.0,98.136366907,2410.863633093,True,True,191.0
2026-03-18 14:08:00,2026-03-18,bear_call,23850.0,24250.0,40950.0,5,8190.0,2026-03-19 15:00:01.004,2026-03-24,bull_put,2026-03-18 10:16:00,23650,65,23650,23250,116.69999999999996,18414.5,0.8683544303797468,1.0,23673.75,2026-03-19 09:16:00,SL,209.00000000000003,-5999.500000000004,147.511397612,-6147.011397612004,False,False,232.0
2026-04-06 10:27:00,2026-04-06,bear_call,22650.0,23050.0,-13624.0,4,-3406.0,2026-04-06 12:50:05.956,2026-04-07,bull_put,2026-04-06 10:16:00,22650,65,22650,22250,129.59999999999997,17576.000000000004,0.9721518987341772,0.8677966101694915,22654.6,2026-04-07 15:16:00,TIME,0.1,8417.499999999998,114.898522707,8302.601477292998,False,True,11.0
2026-04-06 12:52:00,2026-04-06,bull_put,22750.0,22350.0,26026.0,4,6506.5,2026-04-07 10:19:31.668,2026-04-07,bull_put,2026-04-06 10:16:00,22650,65,22650,22250,129.59999999999997,17576.000000000004,0.9721518987341772,0.8677966101694915,22654.6,2026-04-07 15:16:00,TIME,0.1,8417.499999999998,114.898522707,8302.601477292998,True,False,156.0
2026-04-08 11:51:00,2026-04-08,bear_call,24000.0,24400.0,18167.5,5,3633.5,2026-04-09 15:00:22.785,2026-04-13,bull_put,2026-04-08 10:21:00,23900,65,23900,23500,132.64999999999998,17377.75,0.8316455696202532,0.9864406779661016,23902.0,2026-04-09 14:24:00,SL,172.75,-2606.5000000000014,136.583660961,-2743.083660961001,False,False,90.0
2026-04-10 10:15:00,2026-04-10,bull_put,24000.0,23600.0,-65503.75,5,-13100.75,2026-04-13 09:16:35.752,2026-04-13,bear_call,2026-04-10 10:46:00,24000,65,24000,24400,125.45,17845.75,0.1569620253164557,0.0881355932203389,23998.45,2026-04-13 15:16:00,TIME,0.1,8147.750000000001,109.3027311875,8038.447268812501,False,True,31.0
2026-04-16 10:16:00,2026-04-16,bear_call,24300.0,24700.0,-3818.75,5,-763.75,2026-04-17 15:00:22.028,2026-04-21,bull_put,2026-04-16 12:40:00,24150,65,24150,23750,131.7,17439.5,0.9430379746835444,0.9389830508474576,24158.8,2026-04-17 15:16:00,TIME,61.64999999999999,4553.25,119.3049903115,4433.9450096885,False,False,144.0
2026-04-20 10:18:00,2026-04-20,bull_put,24400.0,24000.0,29848.0,4,7462.0,2026-04-21 15:00:32.911,2026-04-21,bull_put,2026-04-20 10:18:00,24400,65,24400,24000,112.5,18687.5,0.9658227848101266,0.8779661016949153,24396.1,2026-04-21 15:16:00,TIME,0.05,7309.25,108.4670787465,7200.7829212535,True,True,0.0
2026-04-22 14:04:00,2026-04-22,bear_call,24450.0,24850.0,25187.5,5,5037.5,2026-04-23 15:00:23.706,2026-04-28,bear_call,2026-04-22 10:22:00,24350,65,24350,24750,149.25,16298.75,0.1037974683544303,0.0101694915254237,24364.1,2026-04-23 15:16:00,TIME,80.1,4494.75,123.3670321785,4371.3829678215,True,False,222.0
2026-04-24 10:21:00,2026-04-24,bear_call,23950.0,24350.0,-14072.5,5,-2814.5,2026-04-27 09:50:34.179,2026-04-28,bear_call,2026-04-24 10:25:00,23950,65,23950,24350,131.45,17455.75,0.0594936708860759,0.1423728813559322,23943.9,2026-04-27 09:49:00,SL,177.55,-2996.5000000000014,120.951233085,-3117.451233085001,True,True,4.0
2026-04-27 10:17:00,2026-04-27,bull_put,24100.0,23700.0,-11609.0,4,-2902.25,2026-04-27 11:34:35.674,2026-04-28,bull_put,2026-04-27 10:19:00,24100,65,24100,23700,87.1,20338.5,0.9430379746835444,0.8271186440677966,24095.05,2026-04-27 11:37:00,SL,135.60000000000002,-3152.500000000002,110.441089168,-3262.941089168002,True,True,2.0
2026-04-27 10:17:00,2026-04-27,bull_put,24100.0,23700.0,-11609.0,4,-2902.25,2026-04-27 11:34:35.674,2026-04-28,bull_put,2026-04-27 11:44:00,24000,65,24000,23600,93.65,19912.75,0.8126582278481013,0.8101694915254237,23993.0,2026-04-28 15:16:00,TIME,21.35,4699.500000000001,105.16822675500002,4594.3317732450005,True,False,87.0
2026-04-29 11:29:00,2026-04-29,bear_call,24300.0,24700.0,26975.0,3,8991.666666666666,2026-04-30 15:00:12.960,2026-05-05,bull_put,2026-04-29 10:21:00,24250,65,24250,23850,111.7,18739.5,0.939240506329114,0.9966101694915256,24265.35,2026-04-29 15:27:00,SL,156.45,-2908.75,125.46787136049998,-3034.2178713605,False,False,68.0
2026-05-06 11:44:00,2026-05-06,bull_put,24100.0,23700.0,20588.75,5,4117.75,2026-05-07 15:00:16.864,2026-05-12,bull_put,2026-05-06 10:18:00,24150,65,24150,23750,118.09999999999998,18323.500000000004,0.8341772151898734,0.9593220338983052,24138.45,2026-05-06 12:24:00,SL,160.65,-2765.750000000002,127.0235512265,-2892.7735512265017,True,False,86.0
2026-05-06 11:44:00,2026-05-06,bull_put,24100.0,23700.0,20588.75,5,4117.75,2026-05-07 15:00:16.864,2026-05-12,bear_call,2026-05-06 12:46:00,24000,65,24000,24400,155.0,15925.0,0.1860759493670886,0.0576271186440678,24022.35,2026-05-06 13:38:00,SL,193.6,-2508.9999999999977,135.23525316,-2644.2352531599977,False,False,62.0
2026-05-06 11:44:00,2026-05-06,bull_put,24100.0,23700.0,20588.75,5,4117.75,2026-05-07 15:00:16.864,2026-05-12,bull_put,2026-05-06 13:39:00,24100,65,24100,23700,114.54999999999998,18554.250000000004,0.8341772151898734,0.9830508474576272,24104.0,2026-05-07 15:16:00,TIME,54.1,3929.249999999999,114.6702571045,3814.579742895499,True,True,115.0
2026-05-08 10:19:00,2026-05-08,bull_put,24200.0,23800.0,-35181.25,5,-7036.25,2026-05-11 09:16:36.326,2026-05-12,bull_put,2026-05-08 10:22:00,24200,65,24200,23800,117.04999999999998,18391.750000000004,0.8075949367088607,0.8203389830508474,24209.55,2026-05-11 09:16:00,SL,221.1,-6763.250000000003,123.3446760785,-6886.594676078503,True,True,3.0
2026-05-11 10:18:00,2026-05-11,bear_call,23900.0,24300.0,-11102.0,4,-2775.5,2026-05-11 11:42:39.668,2026-05-12,bear_call,2026-05-11 10:18:00,23900,65,23900,24300,97.9,19636.5,0.1177215189873417,0.0576271186440678,23875.6,2026-05-11 13:46:00,SL,145.85,-3116.749999999999,112.1592427545,-3228.9092427544992,True,True,0.0
2026-05-11 10:18:00,2026-05-11,bear_call,23900.0,24300.0,-11102.0,4,-2775.5,2026-05-11 11:42:39.668,2026-05-12,bull_put,2026-05-11 13:49:00,24000,65,24000,23600,92.7,19974.5,0.8607594936708861,0.8508474576271187,23981.0,2026-05-11 14:58:00,SL,142.35,-3227.2499999999995,110.0453381435,-3337.2953381434995,False,False,211.0
2026-05-12 10:16:00,2026-05-12,bull_put,23650.0,23250.0,-8394.75,3,-2798.25,2026-05-12 12:08:04.894,2026-05-12,bull_put,2026-05-12 10:18:00,23650,65,23650,23250,44.0,23140.0,0.9721518987341772,0.9694915254237289,23666.7,2026-05-12 12:09:00,SL,101.7,-3750.5,101.680215826,-3852.180215826,True,True,2.0
2026-05-12 10:16:00,2026-05-12,bull_put,23650.0,23250.0,-8394.75,3,-2798.25,2026-05-12 12:08:04.894,2026-05-12,bull_put,2026-05-12 12:18:00,23550,65,23550,23150,31.5,23952.5,0.9367088607594936,0.905084745762712,23573.45,2026-05-12 14:11:00,SL,89.6,-3776.5,100.036273656,-3876.536273656,True,False,122.0
2026-05-13 11:37:00,2026-05-13,bull_put,23400.0,23000.0,20020.0,5,4004.0,2026-05-14 15:00:32.678,2026-05-19,bull_put,2026-05-13 10:16:00,23400,65,23400,23000,123.8,17953.0,0.9177215189873418,0.9830508474576272,23413.8,2026-05-14 15:16:00,TIME,55.7,4426.5,121.270597832,4305.229402168,True,True,81.0
2026-05-15 10:26:00,2026-05-15,bull_put,23800.0,23400.0,-13585.0,5,-2717.0,2026-05-15 11:17:25.232,2026-05-19,bull_put,2026-05-15 10:23:00,23800,65,23800,23400,117.4,18369.0,0.8202531645569621,0.8169491525423729,23814.25,2026-05-15 11:32:00,SL,162.4,-2925.000000000001,124.079399737,-3049.079399737001,True,True,3.0
2026-05-15 10:26:00,2026-05-15,bull_put,23800.0,23400.0,-13585.0,5,-2717.0,2026-05-15 11:17:25.232,2026-05-19,bull_put,2026-05-15 11:38:00,23700,65,23700,23300,118.6,18291.0,0.8113924050632911,0.8406779661016949,23716.95,2026-05-18 09:16:00,SL,226.8,-7033.000000000001,127.881269926,-7160.881269926001,True,False,72.0
2026-05-15 11:28:00,2026-05-15,bear_call,23750.0,24150.0,22473.75,5,4494.75,2026-05-18 15:00:17.467,2026-05-19,bull_put,2026-05-15 10:23:00,23800,65,23800,23400,117.4,18369.0,0.8202531645569621,0.8169491525423729,23814.25,2026-05-15 11:32:00,SL,162.4,-2925.000000000001,124.079399737,-3049.079399737001,False,False,65.0
2026-05-15 11:28:00,2026-05-15,bear_call,23750.0,24150.0,22473.75,5,4494.75,2026-05-18 15:00:17.467,2026-05-19,bull_put,2026-05-15 11:38:00,23700,65,23700,23300,118.6,18291.0,0.8113924050632911,0.8406779661016949,23716.95,2026-05-18 09:16:00,SL,226.8,-7033.000000000001,127.881269926,-7160.881269926001,False,False,10.0
2026-05-20 10:46:00,2026-05-20,bear_call,23550.0,23950.0,-13666.25,5,-2733.25,2026-05-20 11:49:41.099,2026-05-26,bear_call,2026-05-20 10:24:00,23500,65,23500,23900,139.15,16955.25,0.0582278481012658,0.0033898305084745,23481.65,2026-05-20 11:28:00,SL,179.5,-2622.7499999999995,131.21957241950005,-2753.9695724194994,True,False,22.0
2026-05-20 10:46:00,2026-05-20,bear_call,23550.0,23950.0,-13666.25,5,-2733.25,2026-05-20 11:49:41.099,2026-05-26,bull_put,2026-05-20 11:30:00,23600,65,23600,23200,136.89999999999998,17101.5,0.8329113924050633,0.9457627118644067,23599.85,2026-05-21 15:16:00,TIME,119.4,1137.4999999999982,125.60260638299998,1011.8973936169982,False,False,44.0
2026-05-20 14:05:00,2026-05-20,bull_put,23600.0,23200.0,6922.5,5,1384.5,2026-05-21 15:00:33.735,2026-05-26,bear_call,2026-05-20 10:24:00,23500,65,23500,23900,139.15,16955.25,0.0582278481012658,0.0033898305084745,23481.65,2026-05-20 11:28:00,SL,179.5,-2622.7499999999995,131.21957241950005,-2753.9695724194994,False,False,221.0
2026-05-20 14:05:00,2026-05-20,bull_put,23600.0,23200.0,6922.5,5,1384.5,2026-05-21 15:00:33.735,2026-05-26,bull_put,2026-05-20 11:30:00,23600,65,23600,23200,136.89999999999998,17101.5,0.8329113924050633,0.9457627118644067,23599.85,2026-05-21 15:16:00,TIME,119.4,1137.4999999999982,125.60260638299998,1011.8973936169982,True,True,155.0
2026-05-22 10:18:00,2026-05-22,bear_call,23800.0,24200.0,-22603.75,5,-4520.75,2026-05-25 09:16:35.089,2026-05-26,bear_call,2026-05-22 10:17:00,23800,65,23800,24200,123.25,17988.75,0.1658227848101265,0.0813559322033898,23778.95,2026-05-25 09:16:00,SL,177.65,-3536.0000000000014,117.686715998,-3653.6867159980015,True,True,1.0
2026-05-25 10:18:00,2026-05-25,bull_put,23950.0,23550.0,16211.0,4,4052.75,2026-05-26 10:34:24.627,2026-05-26,bull_put,2026-05-25 10:18:00,23950,65,23950,23550,74.45,21160.75,0.8949367088607595,0.9593220338983052,23968.65,2026-05-26 15:16:00,TIME,38.3,2349.7500000000005,103.5059675135,2246.2440324865006,True,True,0.0
2026-05-27 10:19:00,2026-05-27,bull_put,23950.0,23550.0,-14186.25,5,-2837.25,2026-05-29 13:09:40.323,2026-06-02,bull_put,2026-05-27 10:17:00,23950,65,23950,23550,111.44999999999996,18755.75,0.8278481012658228,0.928813559322034,23944.7,2026-05-29 13:12:00,SL,156.5,-2928.250000000002,117.6159355025,-3045.865935502502,True,True,2.0
2026-05-29 13:11:00,2026-05-29,bear_call,23800.0,24200.0,41193.75,5,8238.75,2026-06-01 14:10:47.300,2026-06-02,bull_put,2026-05-29 13:19:00,23800,65,23800,23400,101.25,19418.75,0.8784810126582279,0.91864406779661,23788.7,2026-05-29 15:02:00,SL,157.7,-3669.249999999999,115.8850230855,-3785.135023085499,False,True,8.0
2026-06-03 11:24:00,2026-06-03,bull_put,23250.0,22850.0,23741.25,5,4748.25,2026-06-04 15:00:16.127,2026-06-09,bull_put,2026-06-03 10:19:00,23250,65,23250,22850,124.65,17897.75,0.8886075949367088,0.9864406779661016,23257.8,2026-06-04 15:16:00,TIME,54.3,4572.75,116.01553164550002,4456.7344683545,True,True,65.0
2026-06-05 10:15:00,2026-06-05,bear_call,23500.0,23900.0,37586.25,5,7517.25,2026-06-08 15:00:22.586,2026-06-09,bear_call,2026-06-05 10:16:00,23450,65,23450,23850,140.04999999999998,16896.750000000004,0.0139240506329113,0.1084745762711864,23459.45,2026-06-08 15:16:00,TIME,11.55,8352.499999999998,112.812727567,8239.687272432999,True,False,1.0
2026-06-09 10:23:00,2026-06-09,bear_call,23150.0,23550.0,-9418.5,3,-3139.5,2026-06-09 14:39:57.699,2026-06-09,bear_call,2026-06-09 10:24:00,23150,65,23150,23550,55.2,22412.0,0.0962025316455696,0.0915254237288135,23150.25,2026-06-09 14:41:00,SL,111.9,-3685.499999999999,102.94430291,-3788.444302909999,True,True,1.0
2026-06-10 10:15:00,2026-06-10,bear_call,23350.0,23750.0,21710.0,5,4342.0,2026-06-11 15:00:28.076,2026-06-16,bull_put,2026-06-10 10:20:00,23350,65,23350,22950,129.3,17595.5,0.8987341772151899,0.9932203389830508,23334.65,2026-06-10 15:15:00,SL,174.05,-2908.75,127.0448257915,-3035.7948257915,False,True,5.0
2026-06-15 10:31:00,2026-06-15,bull_put,23950.0,23550.0,-12285.0,4,-3071.25,2026-06-15 15:11:26.788,2026-06-16,bull_put,2026-06-15 10:30:00,23950,65,23950,23550,87.5,20312.5,0.8139240506329114,0.8508474576271187,23962.55,2026-06-15 15:13:00,SL,140.65,-3454.7500000000005,109.4456009925,-3564.1956009925007,True,True,1.0
2026-06-16 10:17:00,2026-06-16,bull_put,23900.0,23500.0,4709.25,3,1569.75,2026-06-16 13:22:07.571,2026-06-16,bull_put,2026-06-16 10:17:00,23900,65,23900,23500,35.25,23708.75,0.9354430379746836,0.888135593220339,23921.95,2026-06-16 15:16:00,TIME,0.1,2284.75,97.7949897735,2186.9550102265,True,True,0.0
2026-06-22 10:35:00,2026-06-22,bear_call,24150.0,24550.0,17316.0,4,4329.0,2026-06-23 15:00:01.997,2026-06-23,bear_call,2026-06-22 10:34:00,24150,65,24150,24550,67.4,21619.0,0.1670886075949367,0.1694915254237288,24144.15,2026-06-23 15:16:00,TIME,0.15,4371.25,101.0726813985,4270.1773186015,True,True,1.0
2026-06-24 10:26:00,2026-06-24,bull_put,23950.0,23550.0,23481.25,5,4696.25,2026-06-25 15:00:02.089,2026-06-30,bull_put,2026-06-24 10:17:00,23900,65,23900,23500,108.75,18931.25,0.8822784810126583,0.9627118644067796,23920.3,2026-06-25 15:16:00,TIME,33.75,4875.0,109.96608163499997,4765.033918365,True,False,9.0
2026-06-29 10:23:00,2026-06-29,bull_put,24050.0,23650.0,-11388.0,4,-2847.0,2026-06-29 12:12:52.370,2026-06-30,bull_put,2026-06-29 10:23:00,24100,65,24100,23700,81.85,20679.75,0.9632911392405064,0.9152542372881356,24085.95,2026-06-29 12:13:00,SL,131.6,-3233.75,108.2175104015,-3341.9675104015,True,False,0.0
2026-06-29 10:23:00,2026-06-29,bull_put,24050.0,23650.0,-11388.0,4,-2847.0,2026-06-29 12:12:52.370,2026-06-30,bear_call,2026-06-29 12:15:00,24000,65,24000,24400,82.85000000000001,20614.75,0.0886075949367088,0.135593220338983,23993.7,2026-06-30 15:16:00,TIME,0.15,5375.5,102.740947979,5272.759052021,False,False,112.0
2026-06-29 12:17:00,2026-06-29,bear_call,24000.0,24400.0,17628.0,4,4407.0,2026-06-30 13:21:07.800,2026-06-30,bull_put,2026-06-29 10:23:00,24100,65,24100,23700,81.85,20679.75,0.9632911392405064,0.9152542372881356,24085.95,2026-06-29 12:13:00,SL,131.6,-3233.75,108.2175104015,-3341.9675104015,False,False,114.0
2026-06-29 12:17:00,2026-06-29,bear_call,24000.0,24400.0,17628.0,4,4407.0,2026-06-30 13:21:07.800,2026-06-30,bear_call,2026-06-29 12:15:00,24000,65,24000,24400,82.85000000000001,20614.75,0.0886075949367088,0.135593220338983,23993.7,2026-06-30 15:16:00,TIME,0.15,5375.5,102.740947979,5272.759052021,True,True,2.0
2026-07-01 10:15:00,2026-07-01,bull_put,24000.0,23600.0,24066.25,5,4813.25,2026-07-02 14:53:39.705,2026-07-07,bull_put,2026-07-01 10:18:00,24000,65,24000,23600,113.3,18635.5,0.8924050632911392,0.9932203389830508,23996.1,2026-07-02 15:16:00,TIME,39.15,4819.75,110.8244341365,4708.9255658635,True,True,3.0
2026-07-03 10:15:00,2026-07-03,bear_call,24350.0,24750.0,2372.5,5,474.5,2026-07-06 14:53:30.548,2026-07-07,bear_call,2026-07-03 10:17:00,24300,65,24300,24700,112.8,18668.0,0.0683544303797468,0.0508474576271186,24322.7,2026-07-06 12:14:00,SL,158.6,-2976.999999999999,110.943102667,-3087.943102666999,True,False,2.0
2026-07-08 10:17:00,2026-07-08,bear_call,24250.0,24650.0,20458.75,5,4091.75,2026-07-09 14:53:29.880,2026-07-14,bear_call,2026-07-08 10:16:00,24250,65,24250,24650,105.0,19175.0,0.0316455696202531,0.0135593220338983,24232.05,2026-07-09 15:16:00,TIME,30.95,4813.250000000001,108.1869822805,4705.063017719501,True,True,1.0
2026-07-10 10:31:00,2026-07-10,bear_call,24200.0,24600.0,585.0,5,117.0,2026-07-13 14:53:34.932,2026-07-14,bear_call,2026-07-10 10:31:00,24200,65,24200,24600,101.0,19435.0,0.140506329113924,0.0406779661016949,24195.1,2026-07-13 15:16:00,TIME,76.95,1563.2499999999998,107.2874330325,1455.9625669674997,True,True,0.0
2026-07-14 10:16:00,2026-07-14,bear_call,24100.0,24500.0,5684.25,3,1894.75,2026-07-14 13:38:00.859,2026-07-14,bear_call,2026-07-14 10:16:00,24100,65,24100,24500,37.50000000000001,23562.5,0.0721518987341772,0.1288135593220339,24080.65,2026-07-14 15:16:00,TIME,0.1,2431.0000000000005,97.983739458,2333.0162605420005,True,True,0.0
2026-07-15 10:20:00,2026-07-15,bull_put,24200.0,23800.0,-14283.75,5,-2856.75,2026-07-15 12:55:53.161,2026-07-21,bull_put,2026-07-15 10:17:00,24200,65,24200,23800,114.75,18541.25,0.8582278481012658,1.0,24205.4,2026-07-15 12:56:00,SL,163.65,-3178.5000000000005,122.053231372,-3300.5532313720005,True,True,3.0
2026-07-15 10:20:00,2026-07-15,bull_put,24200.0,23800.0,-14283.75,5,-2856.75,2026-07-15 12:55:53.161,2026-07-21,bull_put,2026-07-15 13:02:00,24050,65,24050,23650,128.34999999999997,17657.250000000004,0.9759493670886076,0.952542372881356,24065.5,2026-07-16 15:16:00,TIME,96.3,2083.249999999998,116.6327993875,1966.6172006124984,True,False,162.0
2026-07-15 12:57:00,2026-07-15,bear_call,24100.0,24500.0,-13991.25,5,-2798.25,2026-07-16 09:18:09.965,2026-07-21,bull_put,2026-07-15 10:17:00,24200,65,24200,23800,114.75,18541.25,0.8582278481012658,1.0,24205.4,2026-07-15 12:56:00,SL,163.65,-3178.5000000000005,122.053231372,-3300.5532313720005,False,False,160.0
2026-07-15 12:57:00,2026-07-15,bear_call,24100.0,24500.0,-13991.25,5,-2798.25,2026-07-16 09:18:09.965,2026-07-21,bull_put,2026-07-15 13:02:00,24050,65,24050,23650,128.34999999999997,17657.250000000004,0.9759493670886076,0.952542372881356,24065.5,2026-07-16 15:16:00,TIME,96.3,2083.249999999998,116.6327993875,1966.6172006124984,False,False,5.0
